		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc4f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc50,
		"ARABIC LIGATURE NOON WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc50,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc51,
		"ARABIC LIGATURE HEH WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc51,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc52,
		"ARABIC LIGATURE HEH WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc52,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc53[] = {	0x647, 0x649, };
static const codepoint __uni_decomp_data_0xfc54[] = {	0x647, 0x64a, };
static const codepoint __uni_decomp_data_0xfc55[] = {	0x64a, 0x62c, };
static const codepoint __uni_decomp_data_0xfc56[] = {	0x64a, 0x62d, };
static const codepoint __uni_decomp_data_0xfc57[] = {	0x64a, 0x62e, };




static const unichar_data_internal __uni_char_data_fc53[]= 
{
	{	// char 0xfc53,
		"ARABIC LIGATURE HEH WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc53,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc54,
		"ARABIC LIGATURE HEH WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc54,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc55,
		"ARABIC LIGATURE YEH WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc55,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc56,
		"ARABIC LIGATURE YEH WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc56,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc57,
		"ARABIC LIGATURE YEH WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc57,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc58[] = {	0x64a, 0x645, };
static const codepoint __uni_decomp_data_0xfc59[] = {	0x64a, 0x649, };
static const codepoint __uni_decomp_data_0xfc5a[] = {	0x64a, 0x64a, };
static const codepoint __uni_decomp_data_0xfc5b[] = {	0x630, 0x670, };
static const codepoint __uni_decomp_data_0xfc5c[] = {	0x631, 0x670, };




static const unichar_data_internal __uni_char_data_fc58[]= 
{
	{	// char 0xfc58,
		"ARABIC LIGATURE YEH WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc58,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc59,
		"ARABIC LIGATURE YEH WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc59,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc5a,
		"ARABIC LIGATURE YEH WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc5a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc5b,
		"ARABIC LIGATURE THAL WITH SUPERSCRIPT ALEF ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc5b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc5c,
		"ARABIC LIGATURE REH WITH SUPERSCRIPT ALEF ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc5c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc5d[] = {	0x649, 0x670, };
static const codepoint __uni_decomp_data_0xfc5e[] = {	0x20, 0x64c, 0x651, };
static const codepoint __uni_decomp_data_0xfc5f[] = {	0x20, 0x64d, 0x651, };
static const codepoint __uni_decomp_data_0xfc60[] = {	0x20, 0x64e, 0x651, };
static const codepoint __uni_decomp_data_0xfc61[] = {	0x20, 0x64f, 0x651, };




static const unichar_data_internal __uni_char_data_fc5d[]= 
{
	{	// char 0xfc5d,
		"ARABIC LIGATURE ALEF MAKSURA WITH SUPERSCRIPT ALEF ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc5d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc5e,
		"ARABIC LIGATURE SHADDA WITH DAMMATAN ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc5e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc5f,
		"ARABIC LIGATURE SHADDA WITH KASRATAN ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc5f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc60,
		"ARABIC LIGATURE SHADDA WITH FATHA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc60,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc61,
		"ARABIC LIGATURE SHADDA WITH DAMMA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc61,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc62[] = {	0x20, 0x650, 0x651, };
static const codepoint __uni_decomp_data_0xfc63[] = {	0x20, 0x651, 0x670, };
static const codepoint __uni_decomp_data_0xfc64[] = {	0x626, 0x631, };
static const codepoint __uni_decomp_data_0xfc65[] = {	0x626, 0x632, };
static const codepoint __uni_decomp_data_0xfc66[] = {	0x626, 0x645, };




static const unichar_data_internal __uni_char_data_fc62[]= 
{
	{	// char 0xfc62,
		"ARABIC LIGATURE SHADDA WITH KASRA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc62,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc63,
		"ARABIC LIGATURE SHADDA WITH SUPERSCRIPT ALEF ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc63,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc64,
		"ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH REH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc64,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc65,
		"ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH ZAIN FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc65,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc66,
		"ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc66,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc67[] = {	0x626, 0x646, };
static const codepoint __uni_decomp_data_0xfc68[] = {	0x626, 0x649, };
static const codepoint __uni_decomp_data_0xfc69[] = {	0x626, 0x64a, };
static const codepoint __uni_decomp_data_0xfc6a[] = {	0x628, 0x631, };
static const codepoint __uni_decomp_data_0xfc6b[] = {	0x628, 0x632, };




static const unichar_data_internal __uni_char_data_fc67[]= 
{
	{	// char 0xfc67,
		"ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH NOON FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc67,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc68,
		"ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc68,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc69,
		"ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc69,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc6a,
		"ARABIC LIGATURE BEH WITH REH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc6a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc6b,
		"ARABIC LIGATURE BEH WITH ZAIN FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc6b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc6c[] = {	0x628, 0x645, };
static const codepoint __uni_decomp_data_0xfc6d[] = {	0x628, 0x646, };
static const codepoint __uni_decomp_data_0xfc6e[] = {	0x628, 0x649, };
static const codepoint __uni_decomp_data_0xfc6f[] = {	0x628, 0x64a, };
static const codepoint __uni_decomp_data_0xfc70[] = {	0x62a, 0x631, };




static const unichar_data_internal __uni_char_data_fc6c[]= 
{
	{	// char 0xfc6c,
		"ARABIC LIGATURE BEH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc6c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc6d,
		"ARABIC LIGATURE BEH WITH NOON FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc6d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc6e,
		"ARABIC LIGATURE BEH WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc6e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc6f,
		"ARABIC LIGATURE BEH WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc6f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc70,
		"ARABIC LIGATURE TEH WITH REH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc70,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc71[] = {	0x62a, 0x632, };
static const codepoint __uni_decomp_data_0xfc72[] = {	0x62a, 0x645, };
static const codepoint __uni_decomp_data_0xfc73[] = {	0x62a, 0x646, };
static const codepoint __uni_decomp_data_0xfc74[] = {	0x62a, 0x649, };
static const codepoint __uni_decomp_data_0xfc75[] = {	0x62a, 0x64a, };




static const unichar_data_internal __uni_char_data_fc71[]= 
{
	{	// char 0xfc71,
		"ARABIC LIGATURE TEH WITH ZAIN FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc71,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc72,
		"ARABIC LIGATURE TEH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc72,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc73,
		"ARABIC LIGATURE TEH WITH NOON FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc73,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc74,
		"ARABIC LIGATURE TEH WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc74,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc75,
		"ARABIC LIGATURE TEH WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc75,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc76[] = {	0x62b, 0x631, };
static const codepoint __uni_decomp_data_0xfc77[] = {	0x62b, 0x632, };
static const codepoint __uni_decomp_data_0xfc78[] = {	0x62b, 0x645, };
static const codepoint __uni_decomp_data_0xfc79[] = {	0x62b, 0x646, };
static const codepoint __uni_decomp_data_0xfc7a[] = {	0x62b, 0x649, };




static const unichar_data_internal __uni_char_data_fc76[]= 
{
	{	// char 0xfc76,
		"ARABIC LIGATURE THEH WITH REH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc76,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc77,
		"ARABIC LIGATURE THEH WITH ZAIN FINAL FORM",
		category::letter_other,
		join_type::none,
