		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x78,
		0x0,
		NULL,
	},
	{	// char 0x59,
		"LATIN CAPITAL LETTER Y",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x79,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_5a[]= 
{
	{	// char 0x5a,
		"LATIN CAPITAL LETTER Z",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x7a,
		0x0,
		NULL,
	},
	{	// char 0x5b,
		"LEFT SQUARE BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x5c,
		"REVERSE SOLIDUS",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x5d,
		"RIGHT SQUARE BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x5e,
		"CIRCUMFLEX ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_5f[]= 
{
	{	// char 0x5f,
		"LOW LINE",
		category::punctuation_connector,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::extendnumlet,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x60,
		"GRAVE ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x61,
		"LATIN SMALL LETTER A",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41,
		0x0,
		0x41,
		NULL,
	},
	{	// char 0x62,
		"LATIN SMALL LETTER B",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42,
		0x0,
		0x42,
		NULL,
	},
	{	// char 0x63,
		"LATIN SMALL LETTER C",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x43,
		0x0,
		0x43,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_64[]= 
{
	{	// char 0x64,
		"LATIN SMALL LETTER D",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x44,
		0x0,
		0x44,
		NULL,
	},
	{	// char 0x65,
		"LATIN SMALL LETTER E",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x45,
		0x0,
		0x45,
		NULL,
	},
	{	// char 0x66,
		"LATIN SMALL LETTER F",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x46,
		0x0,
		0x46,
		NULL,
	},
	{	// char 0x67,
		"LATIN SMALL LETTER G",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x47,
		0x0,
		0x47,
		NULL,
	},
	{	// char 0x68,
		"LATIN SMALL LETTER H",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x48,
		0x0,
		0x48,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_69[]= 
{
	{	// char 0x69,
		"LATIN SMALL LETTER I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x49,
		0x0,
		0x49,
		NULL,
	},
	{	// char 0x6a,
		"LATIN SMALL LETTER J",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x4a,
		0x0,
		0x4a,
		NULL,
	},
	{	// char 0x6b,
		"LATIN SMALL LETTER K",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x4b,
		0x0,
		0x4b,
		NULL,
	},
	{	// char 0x6c,
		"LATIN SMALL LETTER L",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x4c,
		0x0,
		0x4c,
		NULL,
	},
	{	// char 0x6d,
		"LATIN SMALL LETTER M",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x4d,
		0x0,
		0x4d,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_6e[]= 
{
	{	// char 0x6e,
		"LATIN SMALL LETTER N",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x4e,
		0x0,
		0x4e,
		NULL,
	},
	{	// char 0x6f,
		"LATIN SMALL LETTER O",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x4f,
		0x0,
		0x4f,
		NULL,
	},
	{	// char 0x70,
		"LATIN SMALL LETTER P",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x50,
		0x0,
		0x50,
		NULL,
	},
	{	// char 0x71,
		"LATIN SMALL LETTER Q",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x51,
		0x0,
		0x51,
		NULL,
	},
	{	// char 0x72,
		"LATIN SMALL LETTER R",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x52,
		0x0,
		0x52,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_73[]= 
{
	{	// char 0x73,
		"LATIN SMALL LETTER S",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x53,
		0x0,
		0x53,
		NULL,
	},
	{	// char 0x74,
		"LATIN SMALL LETTER T",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x54,
		0x0,
		0x54,
		NULL,
	},
	{	// char 0x75,
		"LATIN SMALL LETTER U",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x55,
		0x0,
		0x55,
		NULL,
	},
	{	// char 0x76,
		"LATIN SMALL LETTER V",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x56,
		0x0,
		0x56,
		NULL,
	},
	{	// char 0x77,
		"LATIN SMALL LETTER W",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x57,
		0x0,
		0x57,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_78[]= 
{
	{	// char 0x78,
		"LATIN SMALL LETTER X",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x58,
		0x0,
		0x58,
		NULL,
	},
	{	// char 0x79,
		"LATIN SMALL LETTER Y",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x59,
		0x0,
		0x59,
		NULL,
	},
	{	// char 0x7a,
		"LATIN SMALL LETTER Z",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x5a,
		0x0,
		0x5a,
		NULL,
	},
	{	// char 0x7b,
		"LEFT CURLY BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x7c,
		"VERTICAL LINE",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::break_opportunity_after,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_7d[]= 
{
	{	// char 0x7d,
		"RIGHT CURLY BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x7e,
		"TILDE",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x7f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x80,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x81,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_82[]= 
{
	{	// char 0x82,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x83,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x84,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
